CCAA	exp_ibertasa	title	Full_Address	City	latitude	longitude	Anno	Value	Total_Rooms	Individual_Rooms	Double_Rooms	DayCenter_Rooms	Validos	Assisted_1	Assisted_2	Ind_valid_price	Ind_assist1_price	double_valid_price	double_assist1_price	day_valid_price	day_assist1_price	ebitda	revenue1	revenue5	cost	Personnel	Amortization	Other_costs	Working_Capital	CAPEX	Ground_Area	Built_Area	Construction_Costs	Old	Ground_Value	VRB	VRN	sectorial_ratio	Rent_Optima	Fast_Sale
Andalucía	391855	Residencia Churriana GRANADA	Calle Sta. Bárbara, 34, 18194 Churriana de la Vega, Granada, 	Granada	37.1430215	-3.6488155	2016	1247662.525	31	2	9	20	32	8	0	1584	1760	1440	1600	500	500	0.219017879	438778.368	529457.3223	0.176	0.364648788	0.088761503	0.240333333	0.014116258	0.0443	2163	2497	988085.56	3	76817.84	1262520.512	1160550.082	40247.17824	8234.284346	1000760.762
Andalucía	396425	Residencia geriatrica Cantillana_SEVILLA	Seville, 	Seville	37.3890924	-5.9844589	2016	1913246.077	42	2	40	0	5	16	0	1200	1200	1200	1200			0.21	1320501.334	1328402.604	0	0.65	0.072274447	0.14	0.014116258	0.0443	831	3350.86	2755337.319	16	203977.2628	3510382.045	1999355.06	45553.47803	15651.79876	1646783.871
Andalucía	424415	Residencia Ballesol_SEVILLA	C/ Alas, s/n. Esq, Calle Flor de Azalea, 41020 Sevilla, 	Sevilla	37.391905	-5.9186538	2016	4317139.038	61	19	42		52	26	26	1949	2241.35	1559.2	1793.08			0.203785432	2071071.202	2257361.912	0.126	0.444214568	0.093769365	0.226	0.014116258	0.0443	2226.7	4399.17	4928177.072	8	482925.2908	6396737.777	5042474.718	70772.77111	30304.66046	3555903.548
Andalucía	450155	residencia ancianos san rafael ALMERIA	Urbanización, Calle Torre del Campo, s/n, 04100, Almería, 	Almería	36.9495391	-2.1718409	2016	4776961.285	75	59	6	10	10	0	37							0.271306191	2209604.186	2276613.753	0.092839759	0.48	0.073088299	0.15585405	0.014116258	0.0443	43931	18501.24	4652762.143	11	298730.08	5889424.572	4136263.796	63692.81713	35363.42176	4023053.332
Andalucía	460855	Residencia Facinas JEREZ	11391 Facinas, Cádiz, 	sCádiz	36.1445803	-5.7016872	2017	5435466.119	73	31	42		3	22	5	1727.272727	1363.636364	1363.636364	1363.636364			0.272137328	1893102.647	2072584.996	0.060313425	0.583169646	0.127134785	0.084379602	0.014116258	0.0443	79617	24761.86	6104182.565	7	218959.12	7543978.198	6078974.383	74458.43999	37691.53374	4460170.74
Andalucía	526934	Gades II_Cadiz	Cádiz, 	Cádiz	36.5270612	-6.2885962	2017	1519774.784	32	7	25		57	0	0	1800		1500				0.183617477	696945.6	769494.991	0.053673128	0.483179749	0.084479782	0.279529646	0.014116258	0.0443	321	1370	1493875.4	10	942466.38	2735116.86	2222418.823	47492.96201	10455.33943	1222461.975
Andalucía	526935	Gades I_Cadiz	Cádiz, 	Cádiz	36.5270612	-6.2885962	2017	958629.6908	27	12	15	0	0	42	0		1400		1300			0.141677595	546393.6	602193.8295	0.176	0.441989072	0.077449844	0.240333333	0.014116258	0.0443	0	1520	1073518.49	12	823419.2538	2111641.442	1669781.231	35504.80336	6719.370538	766534.713
Andalucía	527130	Residencial Ancianos Nta. Se?ora Amparo HUELVA	Huelva, 	Huelva	37.261421	-6.9447224	2017	707387.3229	22	22			2	0	0	1181.818182						0.239060513	333391.8103	364404.2278	0.176	0.344939487	0.090216919	0.24	0.014116258	0.0443	1720	984.58	763409.7775	15	78223.98545	994315.7185	601312.365	32153.96922	5525.283988	600965.1593
Andalucía	544232	Residencia Fundomar Bermajales_Sevilla	G, Av. de Italia, 9, 41012 Sevilla, 	Sevilla	37.3508491	-5.9807505	2017	11018382.78	168	85	33	30	10	0	111					967.5		0.269871946	3743257.095	4068894.874	0.142	0.516128054	0.107241291	0.072	0.014116258	0.0443	4950	12171.27	10175975.91	6	1844714.611	14055885.7	11967775.45	65585.61178	73856.81712	8960225.571
Andalucía	544242	Residencia Bormujos SEVILLA	Carretera Castilleja - Bormujos, Km, 1, 41930 Bormujos, Sevilla, 	Sevilla	37.380035	-6.065347	2017	3502803.037	108	8	34	64	133	0	0	2100		1890		550		0.220607165	1898771.616	2061192.473	0.176	0.363392835	0.061521794	0.24	0.014116258	0.0443	3494	3093	2964367.35	17	787864.7067	4345105.527	2616286.488	32433.36145	28642.46941	2989430.577
